,cell_line,modification,LINE,LTR,SINE,DNA,Retroposon,RC
Caco-2_H3K4me1,Caco-2,H3K4me1,0.053634637086483715,-0.007044049633199262,-0.001925521271749561,0.02391292272764683,-0.0759810964959237,-0.11624815858246197
Caco-2_H3K9me3,Caco-2,H3K9me3,-0.16058681873955546,-0.14501386038801767,-0.07166229289957485,-0.030901470273031757,-0.2801671399753773,0.08601956399388307
SJCRH30_H3K4me1,SJCRH30,H3K4me1,0.05088359848090427,0.03414090719750367,0.034223505307006706,0.025687344428801096,0.11600330375729921,0.021637394558688846
SJCRH30_H3K9me3,SJCRH30,H3K9me3,-0.17138541350551262,-0.065807256503647,0.03132405936527083,-0.04209200301365229,-0.2447915621215394,-0.013151342372414379
SJCRH30_H3K36me3,SJCRH30,H3K36me3,0.04407168691659095,0.003301793595824793,0.00160130267667138,-0.03606136370598661,0.03945726291870466,0.03180085445233946
SJCRH30_H3K27me3,SJCRH30,H3K27me3,0.008299925896718697,0.014039426757252907,-0.00363154635857072,0.028790456276705,0.08160220600000499,-0.12174019409575082
SJCRH30_H3K4me3,SJCRH30,H3K4me3,-0.04765887958141373,0.008379136752929459,0.02002307436760289,0.00012606260612148918,0.04911029704377991,0.11450088516660376
SJCRH30_H3K27ac,SJCRH30,H3K27ac,0.0012906441386079082,0.009037964566345945,0.010917064912230419,0.014333914612240916,0.03698311425961331,-0.04998441994688228
BE2C_H3K4me1,BE2C,H3K4me1,0.06536130034714,-0.0009013966552214124,0.04981393558122098,0.014990480554694053,0.07520981830302945,0.1083850000922317
BE2C_H3K9me3,BE2C,H3K9me3,-0.13426644378071012,-0.08091600157128655,-0.01865101855921656,-0.020940923589953832,-0.16959248797813073,0.18596510655837853
BE2C_H3K36me3,BE2C,H3K36me3,0.05033058066815795,-0.014336805085024338,0.00010955175641204545,-0.029254275520163586,0.03923092153649568,0.12489115787939838
BE2C_H3K27me3,BE2C,H3K27me3,0.0006553464869744983,0.005705865915158222,-0.0107344195728445,0.011319890830238266,0.01338304710439321,-0.01698220769464329
SJSA1_H3K9me3,SJSA1,H3K9me3,-0.1692695782978666,-0.08744499496495958,-0.01959577817270346,-0.02358651380136955,-0.11093627184505592,0.04842932321816898
SJSA1_H3K36me3,SJSA1,H3K36me3,0.004501437390748314,-0.019447761825085334,-0.020579704632399436,-0.031854741477488846,-0.009644797232512117,0.11049340839108643
SJSA1_H3K27me3,SJSA1,H3K27me3,-0.03547262670183588,0.03800016214224107,0.012838346606147261,0.013224390759896405,-0.03186321576864173,0.10786663451599394
SJSA1_H3K4me3,SJSA1,H3K4me3,-0.04239105685971646,-0.023242820991171986,-0.031435713449719294,0.00035436655470159027,-0.08275562842319283,-0.024980561308806586
SJSA1_H3K27ac,SJSA1,H3K27ac,0.0008642600943897967,0.022428077976062718,0.010807295276908224,-0.0010537139313100074,0.04157408098588817,0.04268156490644908
HAP-1_H3K4me1,HAP-1,H3K4me1,0.06950829802752563,-0.00820949477234235,0.011286295476179051,0.00798099018855767,-0.039582426946441804,-0.020612312070847866
HAP-1_H3K9me3,HAP-1,H3K9me3,-0.14122317103835255,-0.12850399019942266,-0.0725212305279912,-0.023332232703670325,-0.26936511015972214,-0.06021777182834023
HAP-1_H3K36me3,HAP-1,H3K36me3,0.021021136861380844,-0.03568314108124373,-0.02185074753158617,-0.037150626086589214,-0.0630642912008184,0.062081558169869294
HAP-1_H3K27me3,HAP-1,H3K27me3,-0.020607232967199136,0.027452948159821376,-0.02151181239626997,0.01988593544766924,-0.005178020586298439,-0.0390346751903991
HAP-1_H3K4me3,HAP-1,H3K4me3,0.006696856541534047,-0.03566442475387428,-0.05767431426636797,0.009417972803305268,-0.042440421407745364,-0.11132046358013994
HAP-1_H3K27ac,HAP-1,H3K27ac,0.09139017660089233,-0.014564324016559776,-0.028425897840468194,-2.1489470080139863e-05,-0.0025849981792844083,-0.1506347067217684
HL-60_H3K27ac,HL-60,H3K27ac,0.031138693004567577,0.016939886507324645,0.02264555184311966,-0.004784745921411427,0.1144418781578285,-0.017665199918305053
MG63_H3K9me3,MG63,H3K9me3,-0.17349465492100621,-0.10926239273432067,-0.019495540555825707,-0.04495187378536694,-0.09691913739849412,-0.06351378901321544
MG63_H3K36me3,MG63,H3K36me3,0.04143676530130255,-0.02935103219789703,-0.009308782448018476,-0.034905070150890116,0.03876174949045815,-0.06485337374251757
MG63_H3K27me3,MG63,H3K27me3,-0.03729347892275139,0.008344623681482113,0.004627965503992489,0.013981720920271208,-0.0746526049717325,0.015482528446457021
MG63_H3K4me3,MG63,H3K4me3,0.004173314273312429,-0.005702333388476819,0.0008268699679136779,-0.008095315568379318,-0.008023144347995104,0.10169951574489758
VCaP_CTCF,VCaP,CTCF,0.02847233641100243,-0.025069758544502326,-0.04906379356552903,0.02434506396910868,-0.07519013310863812,-0.02367051281112823
VCaP_H3K27ac,VCaP,H3K27ac,0.12066438205041957,-0.008058567751889349,-0.04676815585884838,0.04034924999769862,-0.026641539131463228,-0.22743144416234531
C4-2B_CTCF,C4-2B,CTCF,0.09663352847729487,0.08096476946182653,0.27187668725752406,0.004261849670583937,0.2569248826494412,0.07297071650725796
C4-2B_H3K27ac,C4-2B,H3K27ac,0.24325215865556749,-0.05201857968006734,0.0938434224709647,0.053832311563052515,0.07749123458532829,-0.2409860334142501
RWPE2_CTCF,RWPE2,CTCF,0.018054688503422567,-0.011689348152414954,-0.10199873223278601,-0.000351893468509711,-0.0890799781402004,-0.061394286956430455
RWPE2_H3K36me3,RWPE2,H3K36me3,0.05371073925511858,0.009545165442483131,-0.00854776231864555,-0.04122839557667773,0.08458763426224465,0.22476098412376921
RWPE2_H3K27ac,RWPE2,H3K27ac,0.07329015246213766,-0.01021940527375637,-0.08008546520840168,0.00026821389739610204,-0.03389404985293609,0.09616936761524549
22Rv1_CTCF,22Rv1,CTCF,0.04547812070507327,-0.035596294228026536,-0.06549625444998242,0.022263668402526242,-0.17263460931106703,-0.21040799100333987
22Rv1_H3K27ac,22Rv1,H3K27ac,0.07885755046160411,-0.024715803059674253,-0.039276328864226266,0.012843756666156735,-0.10622248996855041,-0.10103513461297141
RWPE1_CTCF,RWPE1,CTCF,0.10813906024201125,0.04619136138130442,-0.04131695512504549,-0.005151041784964202,0.2508857499706939,0.10893248733005585
RWPE1_H3K27ac,RWPE1,H3K27ac,0.22395548267657822,-0.058916739313264486,-0.28348337367831095,0.015993790519912638,-0.11849876443043826,-0.032057228669602277
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
