,cell_line,modification,LINE,LTR,SINE,DNA,Retroposon,RC
Caco-2_H3K4me1,Caco-2,H3K4me1,0.05169261971544624,-0.007614426303471207,-0.004610481777704447,0.02336227115416263,-0.08728610380184806,0.04499932163104665
Caco-2_H3K9me3,Caco-2,H3K9me3,-0.1602432251886483,-0.13498409415265628,-0.06890546626365082,-0.03013699336640168,-0.16639279808265126,0.1099199352266218
SJCRH30_H3K4me1,SJCRH30,H3K4me1,0.050179311192293706,0.032818001301995504,0.030510973188287587,0.0248540322267539,0.043598453409701275,0.02442665227258262
SJCRH30_H3K9me3,SJCRH30,H3K9me3,-0.17311125792470974,-0.0587932379952368,0.02689571551187838,-0.033628223408944655,-0.1770491258762465,-0.01253901483325908
SJCRH30_H3K36me3,SJCRH30,H3K36me3,0.043225297913363235,0.00679313644089836,0.0031583135239785804,-0.03078636493101718,0.02022097078886947,-0.004071108712097104
SJCRH30_H3K27me3,SJCRH30,H3K27me3,0.0074216877642010555,0.014886380695956544,-0.003656614617594136,0.019870825665133266,0.027892377894318136,0.037997014646239634
SJCRH30_H3K4me3,SJCRH30,H3K4me3,-0.05399950654437204,0.011361357235474576,0.016578979418253377,0.004079182838763652,0.029389552970105103,0.07707965828237183
SJCRH30_H3K27ac,SJCRH30,H3K27ac,-0.0006845715273430077,0.008634877194872046,0.010227564597413556,0.012803619361249829,0.01696981417720421,-0.02714072474731402
BE2C_H3K4me1,BE2C,H3K4me1,0.0634940703939156,-0.004854121510440854,0.046242254685863404,0.015497007973504605,0.011534242229326811,-0.021821142696840472
BE2C_H3K9me3,BE2C,H3K9me3,-0.1364482910613395,-0.0763547974085295,-0.016654382025738507,-0.019837365202677936,-0.09428656338157394,0.01340751802517313
BE2C_H3K36me3,BE2C,H3K36me3,0.04636785774994162,-0.013318710977783732,0.002373359340458859,-0.027701505215909358,0.03488335092723719,0.031157552009916503
BE2C_H3K27me3,BE2C,H3K27me3,0.003499435618510627,0.00489034272323851,-0.010540849686150107,0.00231965976828362,-0.001122560376102711,0.13516080924162382
SJSA1_H3K9me3,SJSA1,H3K9me3,-0.17733958368163144,-0.08560051648936376,-0.02110150560547665,-0.01930850620762885,-0.04538587589869489,-0.013113248501300164
SJSA1_H3K36me3,SJSA1,H3K36me3,-0.00870592835904657,-0.02022118406270785,-0.020027720273014957,-0.031892725207261774,0.025136992187589868,-0.06209658920654592
SJSA1_H3K27me3,SJSA1,H3K27me3,-0.03396486261009215,0.034586729888802896,0.008440644388191473,0.008872229643329706,-0.047897765914562365,-0.00821491443077559
SJSA1_H3K4me3,SJSA1,H3K4me3,-0.058345469794502725,-0.022540968978728326,-0.03230764467329168,-0.002290456772047193,-0.014454143245115902,-0.06204556489331129
SJSA1_H3K27ac,SJSA1,H3K27ac,-0.005266885230339438,0.023083694041678496,0.008263240786500295,0.001683606050674263,0.03386515805230495,-0.09674209789286037
HAP-1_H3K4me1,HAP-1,H3K4me1,0.07641023537508444,-0.0016435487948286754,0.01058945379293284,0.010968229581142148,-0.07008685949554257,-0.10204912504990074
HAP-1_H3K9me3,HAP-1,H3K9me3,-0.14932694458236276,-0.1193039353379245,-0.06610036727435109,-0.030388871004632338,-0.18535579076849837,-0.15524494555463622
HAP-1_H3K36me3,HAP-1,H3K36me3,0.011962679472506975,-0.033764095211355954,-0.01808182152397068,-0.03385509204928204,-0.024276210312321377,-0.05900393560066069
HAP-1_H3K27me3,HAP-1,H3K27me3,-0.015090727641842576,0.022581257398231466,-0.02078145505188664,0.008765523674672353,-0.015551843043532899,0.04195956045934749
HAP-1_H3K4me3,HAP-1,H3K4me3,-0.0008182555931028858,-0.032145857934953205,-0.05270955960421376,0.0011042180147862767,-0.021772282132182016,-0.2898086588518191
HAP-1_H3K27ac,HAP-1,H3K27ac,0.08704891973852748,-0.011365816151729517,-0.02495593124693664,0.002895140457831593,4.321926814476144e-05,0.07811100582276975
HL-60_H3K27ac,HL-60,H3K27ac,0.0332084014987955,0.017537383484054092,0.02093815169020724,0.0007490252104420905,0.0674451042991611,-0.1817342929080147
MG63_H3K9me3,MG63,H3K9me3,-0.17099703584149242,-0.0985244146616529,-0.018527132373505072,-0.04322439511125899,-0.06279204744008697,-0.04842207325966481
MG63_H3K36me3,MG63,H3K36me3,0.03586418269010995,-0.02780118805314918,-0.007078043439554704,-0.036182709949160445,0.032722585452497246,-0.050207924222876905
MG63_H3K27me3,MG63,H3K27me3,-0.03329495459551798,0.00436664483625415,0.00417589594049169,0.0028040479799166236,-0.08180966193264429,-0.033676046734856455
MG63_H3K4me3,MG63,H3K4me3,0.0025275129851723096,-0.0064103672268905065,6.861406444695937e-05,-0.008009600531755773,-0.012426738756954983,-0.04326861762296708
VCaP_CTCF,VCaP,CTCF,0.021420728017770972,-0.027811500496574337,-0.045873883241473914,0.017152712423037546,-0.029533944203122907,0.14761333818778746
VCaP_H3K27ac,VCaP,H3K27ac,0.1102141525419445,-0.008046985002686677,-0.042726714328133394,0.029099017514627293,0.005533548788334805,-0.28900171016095
C4-2B_CTCF,C4-2B,CTCF,0.12650201734628927,0.08041248309340325,0.2587827897591501,0.021417140564542803,0.1556638911935682,0.2194056188572866
C4-2B_H3K27ac,C4-2B,H3K27ac,0.23845174852107787,-0.03829541648570614,0.09710967161672752,0.03419982396047966,0.06876835882203403,-0.0636506617581956
RWPE2_CTCF,RWPE2,CTCF,0.02095656246894238,-0.010027492276631906,-0.09577012536151014,-0.004214682149504737,-0.0769878658658927,0.006378039154328874
RWPE2_H3K36me3,RWPE2,H3K36me3,0.04907761512900474,0.009110711138274847,-0.0062337322929037564,-0.030516620891875772,0.04240476921654553,0.22695614526763866
RWPE2_H3K27ac,RWPE2,H3K27ac,0.06679667683763638,-0.006742380460873796,-0.07422113310514364,-0.0025360090204136444,-0.011389672968191045,-0.26542847744655046
22Rv1_CTCF,22Rv1,CTCF,0.035093011948630036,-0.03628197928024363,-0.06139689234760279,0.01026295239218659,-0.11548968569371527,-0.09123147206352022
22Rv1_H3K27ac,22Rv1,H3K27ac,0.06554925471044715,-0.02378050818238323,-0.03522016693176918,0.009786059605345896,-0.06779879569950335,0.05480011241399369
RWPE1_CTCF,RWPE1,CTCF,0.13364096084004126,0.0418287891627215,-0.04229084295164095,0.0027438554267260797,0.19741443171375614,0.03246030679778757
RWPE1_H3K27ac,RWPE1,H3K27ac,0.22052807532239935,-0.06318632142681217,-0.2670421094717452,-0.0050961950789559516,-0.03298196287416205,-0.25854254394291337
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
